Running in conda env: kv_env
Illegal option --
Usage: /usr/bin/which [-a] args
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
 Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]                                                               Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]Processing A100P10: 10 files

 Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:  69%|██████▉   | 29/42 [00:10<00:04,  2.67it/s][A
Batch processing:  71%|███████▏  | 30/42 [00:11<00:04,  2.67it/s][A
Batch processing:  74%|███████▍  | 31/42 [00:11<00:04,  2.68it/s][A
Batch processing:  76%|███████▌  | 32/42 [00:12<00:03,  2.67it/s][A
Batch processing:  79%|███████▊  | 33/42 [00:12<00:03,  2.68it/s][A
Batch processing:  81%|████████  | 34/42 [00:12<00:03,  2.67it/s][A
Batch processing:  83%|████████▎ | 35/42 [00:13<00:02,  2.67it/s][A
Batch processing:  86%|████████▌ | 36/42 [00:13<00:02,  2.66it/s][A
Batch processing:  88%|████████▊ | 37/42 [00:13<00:01,  2.67it/s][A
Batch processing:  90%|█████████ | 38/42 [00:14<00:01,  2.68it/s][A
Batch processing:  93%|█████████▎| 39/42 [00:14<00:01,  2.69it/s][A
Batch processing:  95%|█████████▌| 40/42 [00:15<00:00,  2.69it/s][A
Batch processing:  98%|█████████▊| 41/42 [00:15<00:00,  2.70it/s][A
Batch processing: 100%|██████████| 42/42 [00:15<00:00,  2.76it/s][A
                                                                 [AProcessing folders:   5%|▌         | 171/3216 [1:19:05<18:45:14, 22.17s/it]                                                                           Processing folders:   5%|▌         | 171/3216 [1:19:05<18:45:14, 22.17s/it]Processing A110P4: 10 files

Batch processing:   0%|          | 0/29 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/29 [00:00<00:10,  2.66it/s][A
Batch processing:   7%|▋         | 2/29 [00:00<00:10,  2.70it/s][A
Batch processing:  10%|█         | 3/29 [00:01<00:09,  2.69it/s][A
Batch processing:  14%|█▍        | 4/29 [00:01<00:09,  2.69it/s][A
Batch processing:  17%|█▋        | 5/29 [00:01<00:08,  2.68it/s][A
Batch processing:  21%|██        | 6/29 [00:02<00:08,  2.68it/s][A
Batch processing:  24%|██▍       | 7/29 [00:02<00:08,  2.69it/s][A
Batch processing:  28%|██▊       | 8/29 [00:02<00:07,  2.68it/s][A
Batch processing:  31%|███       | 9/29 [00:03<00:07,  2.68it/s][A
Batch processing:  34%|███▍      | 10/29 [00:03<00:07,  2.69it/s][A
Batch processing:  38%|███▊      | 11/29 [00:04<00:06,  2.69it/s][A
Batch processing:  41%|████▏     | 12/29 [00:04<00:06,  2.69it/s][A
Batch processing:  45%|████▍     | 13/29 [00:04<00:05,  2.68it/s][A
Batch processing:  48%|████▊     | 14/29 [00:05<00:05,  2.69it/s][A
Batch processing:  52%|█████▏    | 15/29 [00:05<00:05,  2.68it/s][A
Batch processing:  55%|█████▌    | 16/29 [00:05<00:04,  2.69it/s][A
Batch processing:  59%|█████▊    | 17/29 [00:06<00:04,  2.68it/s][A
Batch processing:  62%|██████▏   | 18/29 [00:06<00:04,  2.67it/s][A
Batch processing:  66%|██████▌   | 19/29 [00:07<00:03,  2.67it/s][A
Batch processing:  69%|██████▉   | 20/29 [00:07<00:03,  2.67it/s][A
Batch processing:  72%|███████▏  | 21/29 [00:07<00:02,  2.67it/s][A
Batch processing:  76%|███████▌  | 22/29 [00:08<00:02,  2.68it/s][A
Batch processing:  79%|███████▉  | 23/29 [00:08<00:02,  2.68it/s][A
Batch processing:  83%|████████▎ | 24/29 [00:08<00:01,  2.68it/s][A
Batch processing:  86%|████████▌ | 25/29 [00:09<00:01,  2.67it/s][A
Batch processing:  90%|████████▉ | 26/29 [00:09<00:01,  2.67it/s][A
Batch processing:  93%|█████████▎| 27/29 [00:10<00:00,  2.67it/s][A
Batch processing:  97%|█████████▋| 28/29 [00:10<00:00,  2.67it/s][A
Batch processing: 100%|██████████| 29/29 [00:10<00:00,  3.00it/s][A
                                                                 [AProcessing folders:   5%|▌         | 172/3216 [1:19:19<16:40:35, 19.72s/it]                                                                           Processing folders:   5%|▌         | 172/3216 [1:19:19<16:40:35, 19.72s/it]Processing A110P7: 10 files

Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/41 [00:00<00:12,  3.33it/s][A
Batch processing:   5%|▍         | 2/41 [00:00<00:11,  3.39it/s][A
Batch processing:   7%|▋         | 3/41 [00:00<00:11,  3.41it/s][A
Batch processing:  10%|▉         | 4/41 [00:01<00:10,  3.42it/s][A
Batch processing:  12%|█▏        | 5/41 [00:01<00:10,  3.42it/s][A
Batch processing:  15%|█▍        | 6/41 [00:01<00:10,  3.42it/s][A
Batch processing:  17%|█▋        | 7/41 [00:02<00:09,  3.42it/s][A
Batch processing:  20%|█▉        | 8/41 [00:02<00:09,  3.41it/s][A
Batch processing:  22%|██▏       | 9/41 [00:02<00:09,  3.41it/s][A
Batch processing:  24%|██▍       | 10/41 [00:02<00:09,  3.41it/s][A
Batch processing:  27%|██▋       | 11/41 [00:03<00:08,  3.40it/s][A
Batch processing:  29%|██▉       | 12/41 [00:03<00:08,  3.41it/s][A
Batch processing:  32%|███▏      | 13/41 [00:03<00:08,  3.41it/s][A
Batch processing:  34%|███▍      | 14/41 [00:04<00:07,  3.42it/s][A
Batch processing:  37%|███▋      | 15/41 [00:04<00:07,  3.42it/s][A
Batch processing:  39%|███▉      | 16/41 [00:04<00:07,  3.42it/s][A
Batch processing:  41%|████▏     | 17/41 [00:05<00:08,  2.90it/s][A
Batch processing:  44%|████▍     | 18/41 [00:05<00:07,  3.04it/s][A
Batch processing:  46%|████▋     | 19/41 [00:05<00:06,  3.15it/s][A
Batch processing:  49%|████▉     | 20/41 [00:06<00:06,  3.23it/s][A
Batch processing:  51%|█████     | 21/41 [00:06<00:06,  3.29it/s][A
Batch processing:  54%|█████▎    | 22/41 [00:06<00:05,  3.33it/s][A
Batch processing:  56%|█████▌    | 23/41 [00:06<00:05,  3.36it/s][A
Batch processing:  59%|█████▊    | 24/41 [00:07<00:05,  3.38it/s][A
Batch processing:  61%|██████    | 25/41 [00:07<00:04,  3.39it/s][A
Batch processing:  63%|██████▎   | 26/41 [00:07<00:04,  3.10it/s][A
Batch processing:  66%|██████▌   | 27/41 [00:08<00:05,  2.36it/s][A
Batch processing:  68%|██████▊   | 28/41 [00:09<00:06,  2.03it/s][A
Batch processing:  71%|███████   | 29/41 [00:09<00:06,  1.84it/s][A
Batch processing:  73%|███████▎  | 30/41 [00:10<00:06,  1.73it/s][A
Batch processing:  76%|███████▌  | 31/41 [00:11<00:06,  1.66it/s][A
Batch processing:  78%|███████▊  | 32/41 [00:11<00:05,  1.62it/s][A
Batch processing:  80%|████████  | 33/41 [00:12<00:05,  1.58it/s][A
Batch processing:  83%|████████▎ | 34/41 [00:13<00:04,  1.56it/s][A
Batch processing:  85%|████████▌ | 35/41 [00:13<00:03,  1.55it/s][A
Batch processing:  88%|████████▊ | 36/41 [00:14<00:03,  1.54it/s][A
Batch processing:  90%|█████████ | 37/41 [00:15<00:02,  1.53it/s][A
Batch processing:  93%|█████████▎| 38/41 [00:15<00:01,  1.52it/s][A
Batch processing:  95%|█████████▌| 39/41 [00:16<00:01,  1.52it/s][A
Batch processing:  98%|█████████▊| 40/41 [00:17<00:00,  1.51it/s][A
Batch processing: 100%|██████████| 41/41 [00:17<00:00,  1.68it/s][A
                                                                 [AProcessing folders:   5%|▌         | 173/3216 [1:19:42<17:24:05, 20.59s/it]                                                                           Processing folders:   5%|▌         | 173/3216 [1:19:42<17:24:05, 20.59s/it]Processing A110P8: 10 files

Batch processing:   0%|          | 0/64 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/64 [00:00<00:41,  1.51it/s][A
Batch processing:   3%|▎         | 2/64 [00:01<00:41,  1.51it/s][A
Batch processing:   5%|▍         | 3/64 [00:01<00:40,  1.51it/s][A
Batch processing:   6%|▋         | 4/64 [00:02<00:39,  1.51it/s][A
Batch processing:   8%|▊         | 5/64 [00:03<00:39,  1.51it/s][A
Batch processing:   9%|▉         | 6/64 [00:03<00:38,  1.51it/s][A
Batch processing:  11%|█         | 7/64 [00:04<00:37,  1.51it/s][A
Batch processing:  12%|█▎        | 8/64 [00:05<00:37,  1.51it/s][A
Batch processing:  14%|█▍        | 9/64 [00:05<00:36,  1.51it/s][A
Batch processing:  16%|█▌        | 10/64 [00:06<00:35,  1.51it/s][A
Batch processing:  17%|█▋        | 11/64 [00:07<00:35,  1.51it/s][A
Batch processing:  19%|█▉        | 12/64 [00:07<00:34,  1.51it/s][A
Batch processing:  20%|██        | 13/64 [00:08<00:33,  1.51it/s][A
Batch processing:  22%|██▏       | 14/64 [00:09<00:33,  1.51it/s][A
Batch processing:  23%|██▎       | 15/64 [00:09<00:32,  1.51it/s][A
Batch processing:  25%|██▌       | 16/64 [00:10<00:31,  1.51it/s][A
Batch processing:  27%|██▋       | 17/64 [00:11<00:31,  1.51it/s][A
Batch processing:  28%|██▊       | 18/64 [00:11<00:30,  1.51it/s][A
Batch processing:  30%|██▉       | 19/64 [00:12<00:29,  1.51it/s][A
Batch processing:  31%|███▏      | 20/64 [00:13<00:29,  1.51it/s][A
Batch processing:  33%|███▎      | 21/64 [00:13<00:28,  1.51it/s][A
Batch processing:  34%|███▍      | 22/64 [00:14<00:27,  1.51it/s][A
Batch processing:  36%|███▌      | 23/64 [00:15<00:27,  1.50it/s][A
Batch processing:  38%|███▊      | 24/64 [00:15<00:26,  1.50it/s][A
Batch processing:  39%|███▉      | 25/64 [00:16<00:25,  1.50it/s][A
Batch processing:  41%|████      | 26/64 [00:17<00:25,  1.50it/s][A
Batch processing:  42%|████▏     | 27/64 [00:17<00:24,  1.50it/s][A
Batch processing:  44%|████▍     | 28/64 [00:18<00:23,  1.50it/s][A
Batch processing:  45%|████▌     | 29/64 [00:19<00:23,  1.51it/s][A
Batch processing:  47%|████▋     | 30/64 [00:19<00:22,  1.50it/s][A
Batch processing:  48%|████▊     | 31/64 [00:20<00:21,  1.51it/s][A
Batch processing:  50%|█████     | 32/64 [00:21<00:21,  1.50it/s][A
Batch processing:  52%|█████▏    | 33/64 [00:21<00:20,  1.50it/s][A
Batch processing:  53%|█████▎    | 34/64 [00:22<00:19,  1.51it/s][A
Batch processing:  55%|█████▍    | 35/64 [00:23<00:19,  1.51it/s][A
Batch processing:  56%|█████▋    | 36/64 [00:23<00:18,  1.51it/s][A
Batch processing:  58%|█████▊    | 37/64 [00:24<00:17,  1.50it/s][A
Batch processing:  59%|█████▉    | 38/64 [00:25<00:17,  1.50it/s][A
Batch processing:  61%|██████    | 39/64 [00:25<00:16,  1.51it/s][A
Batch processing:  62%|██████▎   | 40/64 [00:26<00:15,  1.50it/s][A
Batch processing:  64%|██████▍   | 41/64 [00:27<00:15,  1.50it/s][A
Batch processing:  66%|██████▌   | 42/64 [00:27<00:14,  1.50it/s][A
Batch processing:  67%|██████▋   | 43/64 [00:28<00:13,  1.51it/s][A
Batch processing:  69%|██████▉   | 44/64 [00:29<00:13,  1.50it/s][A
Batch processing:  70%|███████   | 45/64 [00:29<00:12,  1.51it/s][A
Batch processing:  72%|███████▏  | 46/64 [00:30<00:11,  1.51it/s][A
Batch processing:  73%|███████▎  | 47/64 [00:31<00:11,  1.51it/s][A
Batch processing:  75%|███████▌  | 48/64 [00:31<00:10,  1.50it/s][A
Batch processing:  77%|███████▋  | 49/64 [00:32<00:09,  1.50it/s][A
Batch processing:  78%|███████▊  | 50/64 [00:33<00:09,  1.50it/s][A
Batch processing:  80%|███████▉  | 51/64 [00:33<00:08,  1.50it/s][A
Batch processing:  81%|████████▏ | 52/64 [00:34<00:07,  1.50it/s][A
Batch processing:  83%|████████▎ | 53/64 [00:35<00:07,  1.50it/s][A
Batch processing:  84%|████████▍ | 54/64 [00:35<00:06,  1.50it/s][A
Batch processing:  86%|████████▌ | 55/64 [00:36<00:05,  1.50it/s][A
Batch processing:  88%|████████▊ | 56/64 [00:37<00:05,  1.50it/s][A
Batch processing:  89%|████████▉ | 57/64 [00:37<00:04,  1.50it/s][A
Batch processing:  91%|█████████ | 58/64 [00:38<00:03,  1.50it/s][A
Batch processing:  92%|█████████▏| 59/64 [00:39<00:03,  1.50it/s][A
Batch processing:  94%|█████████▍| 60/64 [00:39<00:02,  1.50it/s][A
Batch processing:  95%|█████████▌| 61/64 [00:40<00:01,  1.50it/s][A
Batch processing:  97%|█████████▋| 62/64 [00:41<00:01,  1.50it/s][A
Batch processing:  98%|█████████▊| 63/64 [00:41<00:00,  1.50it/s][A
Batch processing: 100%|██████████| 64/64 [00:42<00:00,  1.62it/s][A
                                                                 [AProcessing folders:   5%|▌         | 174/3216 [1:20:31<24:43:23, 29.26s/it]                                                                           Processing folders:   5%|▌         | 174/3216 [1:20:31<24:43:23, 29.26s/it]Processing A110P9: 10 files

Batch processing:   0%|          | 0/44 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/44 [00:00<00:28,  1.52it/s][A
Batch processing:   5%|▍         | 2/44 [00:01<00:27,  1.51it/s][A
Batch processing:   7%|▋         | 3/44 [00:01<00:27,  1.51it/s][A
Batch processing:   9%|▉         | 4/44 [00:02<00:26,  1.51it/s][A
Batch processing:  11%|█▏        | 5/44 [00:03<00:25,  1.51it/s][A
Batch processing:  14%|█▎        | 6/44 [00:03<00:25,  1.51it/s][A
Batch processing:  16%|█▌        | 7/44 [00:04<00:24,  1.51it/s][A
Batch processing:  18%|█▊        | 8/44 [00:05<00:23,  1.51it/s][A
Batch processing:  20%|██        | 9/44 [00:05<00:23,  1.51it/s][A
Batch processing:  23%|██▎       | 10/44 [00:06<00:22,  1.51it/s][A
Batch processing:  25%|██▌       | 11/44 [00:07<00:21,  1.51it/s][A
Batch processing:  27%|██▋       | 12/44 [00:07<00:21,  1.51it/s][A
Batch processing:  30%|██▉       | 13/44 [00:08<00:20,  1.51it/s][A
Batch processing:  32%|███▏      | 14/44 [00:09<00:19,  1.50it/s][A
Batch processing:  34%|███▍      | 15/44 [00:09<00:19,  1.50it/s][A
Batch processing:  36%|███▋      | 16/44 [00:10<00:18,  1.50it/s][A
Batch processing:  39%|███▊      | 17/44 [00:11<00:17,  1.51it/s][A
Batch processing:  41%|████      | 18/44 [00:11<00:17,  1.50it/s][A
Batch processing:  43%|████▎     | 19/44 [00:12<00:16,  1.50it/s][A
Batch processing:  45%|████▌     | 20/44 [00:13<00:15,  1.50it/s][A
Batch processing:  48%|████▊     | 21/44 [00:13<00:15,  1.51it/s][A
Batch processing:  50%|█████     | 22/44 [00:14<00:14,  1.51it/s][A
Batch processing:  52%|█████▏    | 23/44 [00:15<00:13,  1.51it/s][A
Batch processing:  55%|█████▍    | 24/44 [00:15<00:13,  1.51it/s][A
Batch processing:  57%|█████▋    | 25/44 [00:16<00:12,  1.50it/s][A
Batch processing:  59%|█████▉    | 26/44 [00:17<00:11,  1.50it/s][A
Batch processing:  61%|██████▏   | 27/44 [00:17<00:11,  1.50it/s][A
Batch processing:  64%|██████▎   | 28/44 [00:18<00:10,  1.50it/s][A
Batch processing:  66%|██████▌   | 29/44 [00:19<00:09,  1.50it/s][A
Batch processing:  68%|██████▊   | 30/44 [00:19<00:09,  1.51it/s][A
Batch processing:  70%|███████   | 31/44 [00:20<00:08,  1.50it/s][A
Batch processing:  73%|███████▎  | 32/44 [00:21<00:07,  1.50it/s][A
Batch processing:  75%|███████▌  | 33/44 [00:21<00:07,  1.51it/s][A
Batch processing:  77%|███████▋  | 34/44 [00:22<00:06,  1.51it/s][A
Batch processing:  80%|███████▉  | 35/44 [00:23<00:05,  1.51it/s][A
Batch processing:  82%|████████▏ | 36/44 [00:23<00:05,  1.51it/s][A
Batch processing:  84%|████████▍ | 37/44 [00:24<00:04,  1.51it/s][A
Batch processing:  86%|████████▋ | 38/44 [00:25<00:03,  1.51it/s][A
Batch processing:  89%|████████▊ | 39/44 [00:25<00:03,  1.51it/s][A
